Hour,Type,Value
8.75,A4_D-Saccharic_Acid,13.66666667
9.0,A4_D-Saccharic_Acid,13.66666667
9.25,A4_D-Saccharic_Acid,14.33333333
9.5,A4_D-Saccharic_Acid,14.33333333
9.75,A4_D-Saccharic_Acid,14.33333333
10.0,A4_D-Saccharic_Acid,14.66666667
10.25,A4_D-Saccharic_Acid,16.0
10.5,A4_D-Saccharic_Acid,17.33333333
10.75,A4_D-Saccharic_Acid,17.33333333
11.0,A4_D-Saccharic_Acid,15.33333333
11.25,A4_D-Saccharic_Acid,16.66666667
11.5,A4_D-Saccharic_Acid,15.66666667
11.75,A4_D-Saccharic_Acid,19.33333333
12.0,A4_D-Saccharic_Acid,18.66666667
12.25,A4_D-Saccharic_Acid,18.33333333
12.5,A4_D-Saccharic_Acid,21.33333333
12.75,A4_D-Saccharic_Acid,22.0
13.0,A4_D-Saccharic_Acid,22.33333333
13.25,A4_D-Saccharic_Acid,24.66666667
13.5,A4_D-Saccharic_Acid,24.66666667
13.75,A4_D-Saccharic_Acid,24.66666667
14.0,A4_D-Saccharic_Acid,29.33333333
14.25,A4_D-Saccharic_Acid,27.33333333
14.5,A4_D-Saccharic_Acid,29.0
14.75,A4_D-Saccharic_Acid,28.0
15.0,A4_D-Saccharic_Acid,29.33333333
15.25,A4_D-Saccharic_Acid,32.66666667
15.5,A4_D-Saccharic_Acid,33.66666667
15.75,A4_D-Saccharic_Acid,36.0
16.0,A4_D-Saccharic_Acid,34.0
16.25,A4_D-Saccharic_Acid,32.66666667
16.5,A4_D-Saccharic_Acid,35.0
16.75,A4_D-Saccharic_Acid,35.33333333
17.0,A4_D-Saccharic_Acid,32.0
17.25,A4_D-Saccharic_Acid,35.0
17.5,A4_D-Saccharic_Acid,36.33333333
17.75,A4_D-Saccharic_Acid,34.66666667
18.0,A4_D-Saccharic_Acid,39.66666667
18.25,A4_D-Saccharic_Acid,36.33333333
18.5,A4_D-Saccharic_Acid,34.0
18.75,A4_D-Saccharic_Acid,38.66666667
19.0,A4_D-Saccharic_Acid,42.0
19.25,A4_D-Saccharic_Acid,42.0
19.5,A4_D-Saccharic_Acid,32.66666667
19.75,A4_D-Saccharic_Acid,44.33333333
20.0,A4_D-Saccharic_Acid,40.33333333
20.25,A4_D-Saccharic_Acid,44.0
20.5,A4_D-Saccharic_Acid,44.33333333
20.75,A4_D-Saccharic_Acid,42.66666667
21.0,A4_D-Saccharic_Acid,40.33333333
21.25,A4_D-Saccharic_Acid,42.0
21.5,A4_D-Saccharic_Acid,42.33333333
21.75,A4_D-Saccharic_Acid,40.0
22.0,A4_D-Saccharic_Acid,40.66666667
22.25,A4_D-Saccharic_Acid,43.33333333
22.5,A4_D-Saccharic_Acid,43.66666667
22.75,A4_D-Saccharic_Acid,40.33333333
23.0,A4_D-Saccharic_Acid,41.0
23.25,A4_D-Saccharic_Acid,41.66666667
23.5,A4_D-Saccharic_Acid,42.0
23.75,A4_D-Saccharic_Acid,41.0
24.0,A4_D-Saccharic_Acid,36.0
24.25,A4_D-Saccharic_Acid,44.0
24.5,A4_D-Saccharic_Acid,42.0
24.75,A4_D-Saccharic_Acid,41.33333333
25.0,A4_D-Saccharic_Acid,41.0
25.25,A4_D-Saccharic_Acid,38.66666667
25.5,A4_D-Saccharic_Acid,43.66666667
25.75,A4_D-Saccharic_Acid,41.33333333
26.0,A4_D-Saccharic_Acid,44.33333333
26.25,A4_D-Saccharic_Acid,43.66666667
26.5,A4_D-Saccharic_Acid,44.66666667
26.75,A4_D-Saccharic_Acid,42.0
27.0,A4_D-Saccharic_Acid,42.0
27.25,A4_D-Saccharic_Acid,38.66666667
27.5,A4_D-Saccharic_Acid,44.66666667
27.75,A4_D-Saccharic_Acid,43.0
28.0,A4_D-Saccharic_Acid,43.66666667
28.25,A4_D-Saccharic_Acid,40.66666667
28.5,A4_D-Saccharic_Acid,43.0
28.75,A4_D-Saccharic_Acid,47.0
29.0,A4_D-Saccharic_Acid,41.33333333
29.25,A4_D-Saccharic_Acid,42.0
29.5,A4_D-Saccharic_Acid,41.66666667
29.75,A4_D-Saccharic_Acid,42.33333333
30.0,A4_D-Saccharic_Acid,45.33333333
30.25,A4_D-Saccharic_Acid,46.66666667
30.5,A4_D-Saccharic_Acid,48.66666667
30.75,A4_D-Saccharic_Acid,46.0
31.0,A4_D-Saccharic_Acid,47.66666667
31.25,A4_D-Saccharic_Acid,44.0
31.5,A4_D-Saccharic_Acid,42.0
31.75,A4_D-Saccharic_Acid,42.66666667
32.0,A4_D-Saccharic_Acid,42.0
32.25,A4_D-Saccharic_Acid,46.0
32.5,A4_D-Saccharic_Acid,46.0
32.75,A4_D-Saccharic_Acid,41.0
33.0,A4_D-Saccharic_Acid,44.33333333
33.25,A4_D-Saccharic_Acid,47.0
33.5,A4_D-Saccharic_Acid,45.66666667
33.75,A4_D-Saccharic_Acid,44.66666667
34.0,A4_D-Saccharic_Acid,48.33333333
34.25,A4_D-Saccharic_Acid,44.33333333
34.5,A4_D-Saccharic_Acid,47.33333333
34.75,A4_D-Saccharic_Acid,47.66666667
35.0,A4_D-Saccharic_Acid,53.0
35.25,A4_D-Saccharic_Acid,51.33333333
35.5,A4_D-Saccharic_Acid,46.33333333
35.75,A4_D-Saccharic_Acid,46.33333333
36.0,A4_D-Saccharic_Acid,49.33333333
36.25,A4_D-Saccharic_Acid,46.66666667
36.5,A4_D-Saccharic_Acid,43.0
36.75,A4_D-Saccharic_Acid,46.66666667
37.0,A4_D-Saccharic_Acid,49.66666667
37.25,A4_D-Saccharic_Acid,50.0
37.5,A4_D-Saccharic_Acid,47.66666667
37.75,A4_D-Saccharic_Acid,47.66666667
38.0,A4_D-Saccharic_Acid,47.66666667
38.25,A4_D-Saccharic_Acid,45.33333333
38.5,A4_D-Saccharic_Acid,51.66666667
38.75,A4_D-Saccharic_Acid,48.66666667
39.0,A4_D-Saccharic_Acid,47.66666667
39.25,A4_D-Saccharic_Acid,53.33333333
39.5,A4_D-Saccharic_Acid,46.66666667
39.75,A4_D-Saccharic_Acid,43.66666667
40.0,A4_D-Saccharic_Acid,44.66666667
40.25,A4_D-Saccharic_Acid,49.33333333
40.5,A4_D-Saccharic_Acid,55.0
40.75,A4_D-Saccharic_Acid,52.0
41.0,A4_D-Saccharic_Acid,49.0
41.25,A4_D-Saccharic_Acid,52.33333333
41.5,A4_D-Saccharic_Acid,45.66666667
41.75,A4_D-Saccharic_Acid,49.66666667
42.0,A4_D-Saccharic_Acid,51.66666667
42.25,A4_D-Saccharic_Acid,49.33333333
42.5,A4_D-Saccharic_Acid,51.33333333
42.75,A4_D-Saccharic_Acid,44.0
43.0,A4_D-Saccharic_Acid,51.0
43.25,A4_D-Saccharic_Acid,48.66666667
43.5,A4_D-Saccharic_Acid,52.0
43.75,A4_D-Saccharic_Acid,50.0
44.0,A4_D-Saccharic_Acid,54.0
44.25,A4_D-Saccharic_Acid,54.33333333
44.5,A4_D-Saccharic_Acid,51.33333333
44.75,A4_D-Saccharic_Acid,49.33333333
45.0,A4_D-Saccharic_Acid,50.0
45.25,A4_D-Saccharic_Acid,48.33333333
45.5,A4_D-Saccharic_Acid,51.66666667
45.75,A4_D-Saccharic_Acid,55.0
46.0,A4_D-Saccharic_Acid,53.33333333
46.25,A4_D-Saccharic_Acid,48.66666667
46.5,A4_D-Saccharic_Acid,49.33333333
46.75,A4_D-Saccharic_Acid,51.33333333
47.0,A4_D-Saccharic_Acid,52.0
47.25,A4_D-Saccharic_Acid,54.66666667
47.5,A4_D-Saccharic_Acid,60.33333333
0.0,A5_Succinic_Acid,12.66666667
0.25,A5_Succinic_Acid,12.33333333
0.5,A5_Succinic_Acid,12.66666667
0.75,A5_Succinic_Acid,12.66666667
1.0,A5_Succinic_Acid,12.0
1.25,A5_Succinic_Acid,12.66666667
1.5,A5_Succinic_Acid,12.33333333
1.75,A5_Succinic_Acid,14.0
2.0,A5_Succinic_Acid,13.0
2.25,A5_Succinic_Acid,12.33333333
2.5,A5_Succinic_Acid,16.66666667
2.75,A5_Succinic_Acid,15.0
3.0,A5_Succinic_Acid,12.66666667
3.25,A5_Succinic_Acid,18.0
3.5,A5_Succinic_Acid,14.33333333
3.75,A5_Succinic_Acid,17.66666667
4.0,A5_Succinic_Acid,17.0
4.25,A5_Succinic_Acid,17.66666667
4.5,A5_Succinic_Acid,18.66666667
4.75,A5_Succinic_Acid,18.33333333
5.0,A5_Succinic_Acid,20.66666667
5.25,A5_Succinic_Acid,19.66666667
5.5,A5_Succinic_Acid,22.0
5.75,A5_Succinic_Acid,24.0
6.0,A5_Succinic_Acid,24.0
6.25,A5_Succinic_Acid,24.33333333
6.5,A5_Succinic_Acid,23.33333333
6.75,A5_Succinic_Acid,27.0
7.0,A5_Succinic_Acid,25.33333333
7.25,A5_Succinic_Acid,25.66666667
7.5,A5_Succinic_Acid,26.66666667
7.75,A5_Succinic_Acid,27.33333333
8.0,A5_Succinic_Acid,28.0
8.25,A5_Succinic_Acid,30.33333333
8.5,A5_Succinic_Acid,30.66666667
8.75,A5_Succinic_Acid,32.66666667
9.0,A5_Succinic_Acid,32.66666667
9.25,A5_Succinic_Acid,35.33333333
9.5,A5_Succinic_Acid,37.66666667
9.75,A5_Succinic_Acid,34.66666667
10.0,A5_Succinic_Acid,35.33333333
10.25,A5_Succinic_Acid,37.33333333
10.5,A5_Succinic_Acid,42.0
10.75,A5_Succinic_Acid,44.0
11.0,A5_Succinic_Acid,43.0
11.25,A5_Succinic_Acid,43.0
11.5,A5_Succinic_Acid,45.0
11.75,A5_Succinic_Acid,48.66666667
12.0,A5_Succinic_Acid,50.0
12.25,A5_Succinic_Acid,51.0
12.5,A5_Succinic_Acid,52.66666667
12.75,A5_Succinic_Acid,51.66666667
13.0,A5_Succinic_Acid,56.0
13.25,A5_Succinic_Acid,61.66666667
13.5,A5_Succinic_Acid,60.33333333
13.75,A5_Succinic_Acid,60.66666667
14.0,A5_Succinic_Acid,63.0
14.25,A5_Succinic_Acid,69.33333333
14.5,A5_Succinic_Acid,69.0
14.75,A5_Succinic_Acid,69.0
15.0,A5_Succinic_Acid,72.33333333
15.25,A5_Succinic_Acid,73.33333333
15.5,A5_Succinic_Acid,75.66666667
15.75,A5_Succinic_Acid,80.0
16.0,A5_Succinic_Acid,79.33333333
16.25,A5_Succinic_Acid,82.0
16.5,A5_Succinic_Acid,85.66666667
16.75,A5_Succinic_Acid,85.0
17.0,A5_Succinic_Acid,89.0
17.25,A5_Succinic_Acid,95.0
17.5,A5_Succinic_Acid,96.66666667
17.75,A5_Succinic_Acid,95.33333333
18.0,A5_Succinic_Acid,95.0
18.25,A5_Succinic_Acid,101.3333333
18.5,A5_Succinic_Acid,96.33333333
18.75,A5_Succinic_Acid,101.6666667
19.0,A5_Succinic_Acid,103.0
19.25,A5_Succinic_Acid,106.0
19.5,A5_Succinic_Acid,106.6666667
19.75,A5_Succinic_Acid,109.6666667
20.0,A5_Succinic_Acid,110.3333333
20.25,A5_Succinic_Acid,114.3333333
20.5,A5_Succinic_Acid,114.0
20.75,A5_Succinic_Acid,113.6666667
21.0,A5_Succinic_Acid,117.0
21.25,A5_Succinic_Acid,117.0
21.5,A5_Succinic_Acid,116.3333333
21.75,A5_Succinic_Acid,116.6666667
22.0,A5_Succinic_Acid,120.3333333
22.25,A5_Succinic_Acid,120.3333333
22.5,A5_Succinic_Acid,123.6666667
22.75,A5_Succinic_Acid,123.6666667
23.0,A5_Succinic_Acid,124.6666667
23.25,A5_Succinic_Acid,125.6666667
23.5,A5_Succinic_Acid,123.3333333
23.75,A5_Succinic_Acid,131.3333333
24.0,A5_Succinic_Acid,125.3333333
24.25,A5_Succinic_Acid,129.3333333
24.5,A5_Succinic_Acid,130.3333333
24.75,A5_Succinic_Acid,129.6666667
25.0,A5_Succinic_Acid,128.6666667
25.25,A5_Succinic_Acid,127.3333333
25.5,A5_Succinic_Acid,133.3333333
25.75,A5_Succinic_Acid,134.0
26.0,A5_Succinic_Acid,139.0
26.25,A5_Succinic_Acid,141.6666667
26.5,A5_Succinic_Acid,139.6666667
26.75,A5_Succinic_Acid,139.0
27.0,A5_Succinic_Acid,141.3333333
27.25,A5_Succinic_Acid,145.6666667
27.5,A5_Succinic_Acid,147.0
27.75,A5_Succinic_Acid,145.6666667
28.0,A5_Succinic_Acid,146.6666667
28.25,A5_Succinic_Acid,145.0
28.5,A5_Succinic_Acid,146.3333333
28.75,A5_Succinic_Acid,152.0
29.0,A5_Succinic_Acid,148.6666667
29.25,A5_Succinic_Acid,155.3333333
29.5,A5_Succinic_Acid,152.3333333
29.75,A5_Succinic_Acid,158.3333333
30.0,A5_Succinic_Acid,158.0
30.25,A5_Succinic_Acid,161.3333333
30.5,A5_Succinic_Acid,163.3333333
30.75,A5_Succinic_Acid,164.0
31.0,A5_Succinic_Acid,166.6666667
31.25,A5_Succinic_Acid,169.0
31.5,A5_Succinic_Acid,169.3333333
31.75,A5_Succinic_Acid,170.3333333
32.0,A5_Succinic_Acid,174.3333333
32.25,A5_Succinic_Acid,172.6666667
32.5,A5_Succinic_Acid,177.3333333
32.75,A5_Succinic_Acid,180.0
33.0,A5_Succinic_Acid,181.6666667
33.25,A5_Succinic_Acid,179.6666667
33.5,A5_Succinic_Acid,187.3333333
33.75,A5_Succinic_Acid,181.3333333
34.0,A5_Succinic_Acid,189.6666667
34.25,A5_Succinic_Acid,189.6666667
34.5,A5_Succinic_Acid,190.3333333
34.75,A5_Succinic_Acid,193.3333333
35.0,A5_Succinic_Acid,194.3333333
35.25,A5_Succinic_Acid,199.0
35.5,A5_Succinic_Acid,194.6666667
35.75,A5_Succinic_Acid,199.3333333
36.0,A5_Succinic_Acid,197.6666667
36.25,A5_Succinic_Acid,202.6666667
36.5,A5_Succinic_Acid,203.6666667
36.75,A5_Succinic_Acid,205.0
37.0,A5_Succinic_Acid,204.6666667
37.25,A5_Succinic_Acid,209.6666667
37.5,A5_Succinic_Acid,211.6666667
37.75,A5_Succinic_Acid,208.0
38.0,A5_Succinic_Acid,213.0
38.25,A5_Succinic_Acid,215.6666667
38.5,A5_Succinic_Acid,213.6666667
38.75,A5_Succinic_Acid,216.0
39.0,A5_Succinic_Acid,221.0
39.25,A5_Succinic_Acid,218.0
39.5,A5_Succinic_Acid,220.3333333
39.75,A5_Succinic_Acid,224.0
40.0,A5_Succinic_Acid,225.0
40.25,A5_Succinic_Acid,226.3333333
40.5,A5_Succinic_Acid,225.3333333
40.75,A5_Succinic_Acid,227.3333333
41.0,A5_Succinic_Acid,229.6666667
41.25,A5_Succinic_Acid,232.0
41.5,A5_Succinic_Acid,235.0
41.75,A5_Succinic_Acid,234.6666667
42.0,A5_Succinic_Acid,232.6666667
42.25,A5_Succinic_Acid,233.3333333
42.5,A5_Succinic_Acid,236.0
42.75,A5_Succinic_Acid,241.3333333
43.0,A5_Succinic_Acid,240.0
43.25,A5_Succinic_Acid,241.3333333
43.5,A5_Succinic_Acid,242.0
43.75,A5_Succinic_Acid,240.0
44.0,A5_Succinic_Acid,245.0
44.25,A5_Succinic_Acid,243.3333333
44.5,A5_Succinic_Acid,242.3333333
44.75,A5_Succinic_Acid,241.6666667
45.0,A5_Succinic_Acid,248.0
45.25,A5_Succinic_Acid,250.3333333
45.5,A5_Succinic_Acid,248.3333333
45.75,A5_Succinic_Acid,248.3333333
46.0,A5_Succinic_Acid,248.0
46.25,A5_Succinic_Acid,251.0
46.5,A5_Succinic_Acid,252.6666667
46.75,A5_Succinic_Acid,255.3333333
47.0,A5_Succinic_Acid,252.6666667
47.25,A5_Succinic_Acid,251.6666667
47.5,A5_Succinic_Acid,251.6666667
0.0,A6_D-Galactose,15.0
0.25,A6_D-Galactose,15.0
0.5,A6_D-Galactose,15.66666667
0.75,A6_D-Galactose,15.33333333
1.0,A6_D-Galactose,14.33333333
1.25,A6_D-Galactose,15.0
1.5,A6_D-Galactose,16.33333333
1.75,A6_D-Galactose,14.66666667
2.0,A6_D-Galactose,15.66666667
2.25,A6_D-Galactose,15.33333333
2.5,A6_D-Galactose,15.66666667
2.75,A6_D-Galactose,15.0
3.0,A6_D-Galactose,16.33333333
3.25,A6_D-Galactose,17.0
3.5,A6_D-Galactose,18.33333333
3.75,A6_D-Galactose,18.0
4.0,A6_D-Galactose,17.33333333
4.25,A6_D-Galactose,19.0
4.5,A6_D-Galactose,20.0
4.75,A6_D-Galactose,18.66666667
5.0,A6_D-Galactose,22.66666667
5.25,A6_D-Galactose,23.66666667
5.5,A6_D-Galactose,24.66666667
5.75,A6_D-Galactose,26.0
6.0,A6_D-Galactose,23.66666667
6.25,A6_D-Galactose,26.0
6.5,A6_D-Galactose,26.33333333
6.75,A6_D-Galactose,29.66666667
7.0,A6_D-Galactose,29.0
7.25,A6_D-Galactose,32.33333333
7.5,A6_D-Galactose,31.66666667
7.75,A6_D-Galactose,31.0
8.0,A6_D-Galactose,32.0
8.25,A6_D-Galactose,36.0
8.5,A6_D-Galactose,33.66666667
8.75,A6_D-Galactose,37.0
9.0,A6_D-Galactose,38.33333333
9.25,A6_D-Galactose,39.0
9.5,A6_D-Galactose,41.33333333
9.75,A6_D-Galactose,46.66666667
10.0,A6_D-Galactose,41.33333333
10.25,A6_D-Galactose,45.33333333
10.5,A6_D-Galactose,48.0
10.75,A6_D-Galactose,51.33333333
11.0,A6_D-Galactose,48.33333333
11.25,A6_D-Galactose,54.33333333
11.5,A6_D-Galactose,54.0
11.75,A6_D-Galactose,53.66666667
12.0,A6_D-Galactose,56.0
12.25,A6_D-Galactose,54.0
12.5,A6_D-Galactose,58.33333333
12.75,A6_D-Galactose,57.33333333
13.0,A6_D-Galactose,58.66666667
13.25,A6_D-Galactose,63.0
13.5,A6_D-Galactose,66.66666667
13.75,A6_D-Galactose,65.33333333
14.0,A6_D-Galactose,62.33333333
14.25,A6_D-Galactose,66.33333333
14.5,A6_D-Galactose,68.66666667
14.75,A6_D-Galactose,66.33333333
15.0,A6_D-Galactose,71.33333333
15.25,A6_D-Galactose,72.33333333
15.5,A6_D-Galactose,72.33333333
15.75,A6_D-Galactose,74.33333333
16.0,A6_D-Galactose,74.0
16.25,A6_D-Galactose,74.33333333
16.5,A6_D-Galactose,78.33333333
16.75,A6_D-Galactose,80.33333333
17.0,A6_D-Galactose,76.66666667
17.25,A6_D-Galactose,81.33333333
17.5,A6_D-Galactose,78.33333333
17.75,A6_D-Galactose,80.33333333
18.0,A6_D-Galactose,81.0
18.25,A6_D-Galactose,83.33333333
18.5,A6_D-Galactose,81.0
18.75,A6_D-Galactose,85.66666667
19.0,A6_D-Galactose,83.33333333
19.25,A6_D-Galactose,84.66666667
19.5,A6_D-Galactose,83.66666667
19.75,A6_D-Galactose,86.66666667
20.0,A6_D-Galactose,87.33333333
20.25,A6_D-Galactose,86.66666667
20.5,A6_D-Galactose,87.66666667
20.75,A6_D-Galactose,87.66666667
21.0,A6_D-Galactose,90.66666667
21.25,A6_D-Galactose,88.66666667
21.5,A6_D-Galactose,90.0
21.75,A6_D-Galactose,85.0
22.0,A6_D-Galactose,90.0
22.25,A6_D-Galactose,91.33333333
22.5,A6_D-Galactose,91.66666667
22.75,A6_D-Galactose,85.66666667
23.0,A6_D-Galactose,90.33333333
23.25,A6_D-Galactose,91.33333333
23.5,A6_D-Galactose,93.0
23.75,A6_D-Galactose,91.33333333
24.0,A6_D-Galactose,90.0
24.25,A6_D-Galactose,89.66666667
24.5,A6_D-Galactose,93.0
24.75,A6_D-Galactose,97.33333333
25.0,A6_D-Galactose,94.66666667
25.25,A6_D-Galactose,92.33333333
25.5,A6_D-Galactose,97.66666667
25.75,A6_D-Galactose,99.0
26.0,A6_D-Galactose,102.0
26.25,A6_D-Galactose,96.66666667
26.5,A6_D-Galactose,103.3333333
26.75,A6_D-Galactose,99.33333333
27.0,A6_D-Galactose,98.0
27.25,A6_D-Galactose,100.3333333
27.5,A6_D-Galactose,100.6666667
27.75,A6_D-Galactose,100.6666667
28.0,A6_D-Galactose,102.0
28.25,A6_D-Galactose,100.3333333
28.5,A6_D-Galactose,103.0
28.75,A6_D-Galactose,106.0
29.0,A6_D-Galactose,103.3333333
29.25,A6_D-Galactose,106.0
29.5,A6_D-Galactose,100.6666667
29.75,A6_D-Galactose,105.0
30.0,A6_D-Galactose,109.6666667
30.25,A6_D-Galactose,110.3333333
30.5,A6_D-Galactose,113.6666667
30.75,A6_D-Galactose,110.6666667
31.0,A6_D-Galactose,113.0
31.25,A6_D-Galactose,112.3333333
31.5,A6_D-Galactose,111.3333333
31.75,A6_D-Galactose,109.6666667
32.0,A6_D-Galactose,110.3333333
32.25,A6_D-Galactose,109.6666667
32.5,A6_D-Galactose,115.6666667
32.75,A6_D-Galactose,112.3333333
33.0,A6_D-Galactose,117.3333333
33.25,A6_D-Galactose,116.3333333
33.5,A6_D-Galactose,116.3333333
33.75,A6_D-Galactose,115.0
34.0,A6_D-Galactose,119.6666667
34.25,A6_D-Galactose,119.3333333
34.5,A6_D-Galactose,122.6666667
34.75,A6_D-Galactose,124.3333333
35.0,A6_D-Galactose,126.6666667
35.25,A6_D-Galactose,124.6666667
35.5,A6_D-Galactose,121.0
35.75,A6_D-Galactose,126.0
36.0,A6_D-Galactose,129.0
36.25,A6_D-Galactose,133.0
36.5,A6_D-Galactose,128.6666667
36.75,A6_D-Galactose,130.6666667
37.0,A6_D-Galactose,132.0
37.25,A6_D-Galactose,135.3333333
37.5,A6_D-Galactose,133.3333333
37.75,A6_D-Galactose,134.0
38.0,A6_D-Galactose,136.3333333
38.25,A6_D-Galactose,136.3333333
38.5,A6_D-Galactose,139.0
38.75,A6_D-Galactose,142.0
39.0,A6_D-Galactose,141.0
39.25,A6_D-Galactose,135.6666667
39.5,A6_D-Galactose,142.3333333
39.75,A6_D-Galactose,143.0
40.0,A6_D-Galactose,141.6666667
40.25,A6_D-Galactose,149.0
40.5,A6_D-Galactose,153.6666667
40.75,A6_D-Galactose,156.3333333
41.0,A6_D-Galactose,150.6666667
41.25,A6_D-Galactose,153.6666667
41.5,A6_D-Galactose,149.6666667
41.75,A6_D-Galactose,152.0
42.0,A6_D-Galactose,156.3333333
42.25,A6_D-Galactose,153.6666667
42.5,A6_D-Galactose,158.0
42.75,A6_D-Galactose,154.3333333
43.0,A6_D-Galactose,163.0
43.25,A6_D-Galactose,163.3333333
43.5,A6_D-Galactose,166.3333333
43.75,A6_D-Galactose,166.0
44.0,A6_D-Galactose,170.0
44.25,A6_D-Galactose,175.6666667
44.5,A6_D-Galactose,169.0
44.75,A6_D-Galactose,165.3333333
45.0,A6_D-Galactose,171.6666667
45.25,A6_D-Galactose,177.6666667
45.5,A6_D-Galactose,174.0
45.75,A6_D-Galactose,178.3333333
46.0,A6_D-Galactose,180.3333333
46.25,A6_D-Galactose,176.3333333
46.5,A6_D-Galactose,184.3333333
46.75,A6_D-Galactose,184.6666667
47.0,A6_D-Galactose,183.6666667
47.25,A6_D-Galactose,188.3333333
47.5,A6_D-Galactose,191.0
0.0,A7_L-Aspartic_Acid,14.0
0.25,A7_L-Aspartic_Acid,14.0
0.5,A7_L-Aspartic_Acid,13.33333333
0.75,A7_L-Aspartic_Acid,12.33333333
1.0,A7_L-Aspartic_Acid,14.33333333
1.25,A7_L-Aspartic_Acid,13.33333333
1.5,A7_L-Aspartic_Acid,12.66666667
1.75,A7_L-Aspartic_Acid,12.33333333
2.0,A7_L-Aspartic_Acid,12.0
2.25,A7_L-Aspartic_Acid,11.33333333
2.5,A7_L-Aspartic_Acid,13.33333333
2.75,A7_L-Aspartic_Acid,12.66666667
3.0,A7_L-Aspartic_Acid,12.66666667
3.25,A7_L-Aspartic_Acid,12.33333333
3.5,A7_L-Aspartic_Acid,13.33333333
3.75,A7_L-Aspartic_Acid,12.66666667
4.0,A7_L-Aspartic_Acid,12.66666667
4.25,A7_L-Aspartic_Acid,13.33333333
4.5,A7_L-Aspartic_Acid,12.33333333
4.75,A7_L-Aspartic_Acid,12.66666667
5.0,A7_L-Aspartic_Acid,12.66666667
5.25,A7_L-Aspartic_Acid,13.33333333
5.5,A7_L-Aspartic_Acid,13.33333333
5.75,A7_L-Aspartic_Acid,13.66666667
6.0,A7_L-Aspartic_Acid,14.33333333
6.25,A7_L-Aspartic_Acid,15.66666667
6.5,A7_L-Aspartic_Acid,15.66666667
6.75,A7_L-Aspartic_Acid,16.33333333
7.0,A7_L-Aspartic_Acid,17.0
7.25,A7_L-Aspartic_Acid,17.66666667
7.5,A7_L-Aspartic_Acid,17.0
7.75,A7_L-Aspartic_Acid,18.0
8.0,A7_L-Aspartic_Acid,23.0
8.25,A7_L-Aspartic_Acid,21.33333333
8.5,A7_L-Aspartic_Acid,21.33333333
8.75,A7_L-Aspartic_Acid,20.33333333
9.0,A7_L-Aspartic_Acid,20.33333333
9.25,A7_L-Aspartic_Acid,20.66666667
9.5,A7_L-Aspartic_Acid,24.33333333
9.75,A7_L-Aspartic_Acid,23.66666667
10.0,A7_L-Aspartic_Acid,22.66666667
10.25,A7_L-Aspartic_Acid,26.0
10.5,A7_L-Aspartic_Acid,27.33333333
10.75,A7_L-Aspartic_Acid,25.0
11.0,A7_L-Aspartic_Acid,26.66666667
11.25,A7_L-Aspartic_Acid,30.0
11.5,A7_L-Aspartic_Acid,29.0
11.75,A7_L-Aspartic_Acid,31.33333333
12.0,A7_L-Aspartic_Acid,32.33333333
12.25,A7_L-Aspartic_Acid,35.0
12.5,A7_L-Aspartic_Acid,32.0
12.75,A7_L-Aspartic_Acid,39.0
13.0,A7_L-Aspartic_Acid,38.0
13.25,A7_L-Aspartic_Acid,42.33333333
13.5,A7_L-Aspartic_Acid,37.33333333
13.75,A7_L-Aspartic_Acid,39.33333333
14.0,A7_L-Aspartic_Acid,39.66666667
14.25,A7_L-Aspartic_Acid,42.33333333
14.5,A7_L-Aspartic_Acid,45.33333333
14.75,A7_L-Aspartic_Acid,45.33333333
15.0,A7_L-Aspartic_Acid,45.66666667
15.25,A7_L-Aspartic_Acid,42.66666667
15.5,A7_L-Aspartic_Acid,43.0
15.75,A7_L-Aspartic_Acid,44.0
16.0,A7_L-Aspartic_Acid,50.66666667
16.25,A7_L-Aspartic_Acid,47.33333333
16.5,A7_L-Aspartic_Acid,51.0
16.75,A7_L-Aspartic_Acid,50.66666667
17.0,A7_L-Aspartic_Acid,53.0
17.25,A7_L-Aspartic_Acid,55.0
17.5,A7_L-Aspartic_Acid,49.0
17.75,A7_L-Aspartic_Acid,50.0
18.0,A7_L-Aspartic_Acid,51.33333333
18.25,A7_L-Aspartic_Acid,59.0
18.5,A7_L-Aspartic_Acid,54.66666667
18.75,A7_L-Aspartic_Acid,53.0
19.0,A7_L-Aspartic_Acid,57.0
19.25,A7_L-Aspartic_Acid,56.33333333
19.5,A7_L-Aspartic_Acid,58.0
19.75,A7_L-Aspartic_Acid,59.0
20.0,A7_L-Aspartic_Acid,58.33333333
20.25,A7_L-Aspartic_Acid,56.66666667
20.5,A7_L-Aspartic_Acid,60.33333333
20.75,A7_L-Aspartic_Acid,60.66666667
21.0,A7_L-Aspartic_Acid,65.66666667
21.25,A7_L-Aspartic_Acid,60.33333333
21.5,A7_L-Aspartic_Acid,60.33333333
21.75,A7_L-Aspartic_Acid,61.0
22.0,A7_L-Aspartic_Acid,60.66666667
22.25,A7_L-Aspartic_Acid,60.66666667
22.5,A7_L-Aspartic_Acid,62.0
22.75,A7_L-Aspartic_Acid,63.33333333
23.0,A7_L-Aspartic_Acid,64.0
23.25,A7_L-Aspartic_Acid,67.66666667
23.5,A7_L-Aspartic_Acid,64.33333333
23.75,A7_L-Aspartic_Acid,68.66666667
24.0,A7_L-Aspartic_Acid,71.0
24.25,A7_L-Aspartic_Acid,76.0
